Strain, Type, Content 
Tina Danza, hybrid, THC 25% 
Ultimate Trainwreck, sativa, THC 20% 
X Tra Chz, hybrid, THC 16% 
Acid Dough, sativa, THC 18% 
X-Kush #1, indica, THC 21% 
Fighting Buddha, sativa, THC 16% 
Euphoria Cookies, hybrid, THC 18% 
Scooby Snacks, hybrid, THC 24% 
Silver Nina, sativa, THC 23% 
Sin City Kush, indica, THC 26% 
Sin Valley OG, indica, THC 31% 
Royal Haze, sativa, THC 20% 
Seattle Cough, sativa, THC 22% 
Romping Goddess, hybrid, THC 23% 
Green Python, indica, THC 22% 
Purple Frost, indica, THC 25% 
Top 44, indica, THC 20% 
Lime Purple Mist, indica, THC 28% 
Lady Liberty, hybrid, THC 23% 
Root Beer Kush, sativa, THC 23% 
Madagascar, indica, THC 0% 
Road Dawg, indica, THC 26% 
MILF, sativa, THC 20% 
The Void, hybrid, THC 16% 
The Brotherhood, sativa, THC 28% 
Purple Monkey Balls, hybrid, THC 23% 
Euphoria, indica, THC 6% / CBD 7% 
Godfather OG, indica, THC 28% 
Big Buddha Cheese, hybrid, THC 18% 
Duke Nukem, sativa, THC 20% 
J1, sativa, THC 23% 
Galactic Jack, sativa, THC 26% 
Alien Bubba, indica, THC 21% 
Pineapple Thai, sativa, THC 24% / CBD 5% 
Bubba OG, indica, THC 27% 
Blue Haze, indica, THC 26% 
Blueberry Jack, hybrid, THC 20% 
OG Skunk, sativa, THC 26% 
Purple Crack, sativa, THC 19% 
Orange Juice, indica, THC 15% 
Hindu Skunk, indica, THC 23% 
Sour Sunset, indica, THC 24% 
Neville's Haze, sativa, THC 21% 
Optimus Prime, indica, THC 18% 
Johnny Blaze, indica, THC 19% 
Ethiopian, sativa, THC 15% 
Skunk Haze, sativa, THC 9% / CBD 9% 
Jamaican Dream, sativa, THC 21% 
Strawberry Banana, indica, THC 33% 
Alaskan Thunderfuck, sativa, THC 27% 
Super Silver Haze, sativa, THC 23% 
LA Confidential, indica, THC 26% 
Strawberry Cough, sativa, THC 23% 
Jack Frost, sativa, THC 21% 
Timewarp, sativa, THC 14% 
Blue Cookies, indica, THC 25% 
Do-Si-Dos, hybrid, THC 30% 
9 Pound Hammer, indica, THC 23% 
Bruce Banner, sativa, THC 30% 
Death Bubba, indica, THC 27% 
Bubba Kush, indica, THC 23% 
Sunset Sherbet, indica, THC 24% 
Moby Dick, sativa, THC 21% 
Sour OG, hybrid, THC 27% / CBD 0% 
Mango Kush, indica, THC 21% 
Ghost OG, indica, THC 24% 
Jillybean, sativa, THC 18% 
Mimosa, sativa, THC 27% 
Headband, indica, THC 27% 
Alien OG, sativa, THC 28% 
Blue Cheese, indica, THC 20% 
Khalifa Kush, indica, THC 29% / CBD 2% 
Tiger Woods, hybrid, THC 15% 
Blue Velvet, hybrid, THC 20% 
Bob Barker, indica, THC 22% 
Randy Savage, indica, THC 22% 
BC Sweet Tooth, indica, THC 13% 
Happy Nightmare, indica, THC 19% 
Americano, indica, THC 20% 
Big White, hybrid, THC 20% 
Acid, indica, THC 23% 
Milky Way, sativa, THC 22% 
Swiss Bliss, sativa, THC 23% 
Kriss Kross, hybrid, THC 21% 
Blue Blood, hybrid, THC 20% / CBD 10% 
Crypt, hybrid, THC 18% 
White Knight, indica, THC 26% 
Venus OG, hybrid, THC 25% 
Tommy’s Home Grown, hybrid, THC 19% 
Odyssey, hybrid, THC 22% 
Alpha Express, sativa, THC 21% 
Alpine Star, indica, THC 24% 
Spirit of 76, hybrid, THC 12% 
American Kush, indica, THC 27% 
Bubblicious, indica, THC 25% 
BB King, indica, THC 16% 
White Ice, indica, THC 20% / CBD 1% 
Blackberry Bubble, indica, THC 20% 
Dr. Grinspoon, sativa, THC 25% 
Haze, sativa, THC 27% 
Mai Tai Cookies, sativa, THC 14% / CBD 12% 
The Fork, sativa, THC 27% 
Throwback Kush, indica, THC 23% 
Kushberry, indica, THC 22% 
Qrazy Train, hybrid, THC 27% 
WMD, indica, THC 20% 
Wonder Kid, indica, THC 25% 
Wookie, indica, THC 23% 
Sinai, hybrid, THC 22% 
WTF, indica, THC 18% 
Yoda's Brain, indica, THC 22% 
Zelda, hybrid, THC 26% 
Sour Cheese, sativa, THC 24% 
Wild Thailand, sativa, THC 23% 
Cold Creek Kush, indica, THC 22% / CBD 3% 
Sugar Shack, indica, THC 19% 
Tahoe Hydro Champagne, sativa, THC 0% 
Corleone Kush, hybrid, THC 29% 
Firewalker OG, sativa, THC 25% / CBD 1% 
Nuclear Cookies, hybrid, THC 22% 
Arctic Sun, sativa, THC 22% 
Anunnaki, sativa, THC 19% 
Keester Kush, indica, THC 21% 
Legalized OG, indica, THC 24% 
Deadwood, hybrid, THC 17% 
Ewok, indica, THC 19% 
Super Sweet, hybrid, THC 14% 
White Walrus, hybrid, THC 18% / CBD 4% 
Sleestack, sativa, THC 25% 
Blucifer, sativa, THC 25% 
White Smurf, hybrid, THC 22% 
Avalon, indica, THC 19% 
Star 47, indica, THC 20% 
Afghan Cow, sativa, THC 22% 
Sputnik, sativa, THC 23% 
Thor's Hammer, sativa, THC 29% 
Verde Electric, hybrid, THC 24% 
Platinum Wreck, sativa, THC 25% 
Cyclops, indica, THC 20% 
Sexxpot, indica, THC 15% 
Space Monster, indica, THC 20% 
Purple Afghani, indica, THC 25% 
B4, hybrid, THC 26% 
Jack Skellington, sativa, THC 17% 
Cat Piss, sativa, THC 20% 
Champagne Kush, hybrid, THC 15% 
Jet Fuel, sativa, THC 20% 
Animal Cookies, indica, THC 27% 
Holy Grail Kush, indica, THC 24% / CBD 4% 
Ice Cream, indica, THC 22% 
Violator Kush, indica, THC 22% / CBD 2% 
Orange Crush, sativa, THC 29% 
Private Reserve, hybrid, THC 25% 
White Fire OG, indica, THC 25% / CBD 1% 
Chocolope, sativa, THC 22% 
God's Gift, indica, THC 25% 
Black Diamond, indica, THC 24% 
Critical Mass, indica, THC 22% 
Island Sweet Skunk, sativa, THC 19% 
Obama Kush, indica, THC 21% 
Apollo 13, sativa, THC 18% 
Bubblegum, indica, THC 19% 
Blue Mystic, indica, THC 21% 
Larry OG, indica, THC 24% / CBD 1% 
Panama Red, sativa, THC 16% 
Bordello, indica, THC 20% 
Black Widow, sativa, THC 28% 
White Rhino, indica, THC 22% 
Face Off OG, hybrid, THC 20% 
Warlock, indica, THC 19% 
Valley Girl, hybrid, THC 31% 
Chiesel, hybrid, THC 18% 
Cataract Kush, indica, THC 25% 
Mango Tango, indica, THC 26% 
Loud Scout, indica, THC 23% 
Blue Heron, indica, THC 19% / CBD 1% 
Big Smooth, indica, THC 26% 
Super Kush, hybrid, THC 22% 
Strawberry Ice, sativa, THC 21% 
White Kush, indica, THC 29% 
Donkey Butter, indica, THC 27% 
Alien Technology, indica, THC 19% 
Fortune Cookies, sativa, THC 24% 
Bright Fire, indica, THC 25% 
Raspberry Cough, sativa, THC 24% 
Bell Ringer, indica, THC 25% 
Pink Bubba, indica, THC 23% 
Tropical Tang, sativa, THC 22% 
White Walker OG, hybrid, THC 22% 
OG Cheese, indica, THC 18% 
California Hash Plant, indica, THC 12% / CBD 5% 
Bright Moments, hybrid, THC 26% 
Megalodon, sativa, THC 23% 
Fire Haze, sativa, THC 20% 
Hell's Angel OG, indica, THC 20% 
Edelweiss, indica, THC 21% 
Sweet Kush, hybrid, THC 18% 
Rare Darkness, indica, THC 26% 
Aceh, sativa, THC 10% 
Anonymous OG, indica, THC 20% 
Sunburn, sativa, THC 24% 
Blue Nightmare, hybrid, THC 19% 
Spliffs Strawberry, sativa, THC 22% 
Millennium, indica, THC 20% 
Outlaw, sativa, THC 17% 
G13 Haze, indica, THC 24% / CBD 1% 
Oracle, hybrid, THC 1% / CBD 14% 
Yummy, indica, THC 3% / CBD 9% 
DarkStar, indica, THC 16% 
Boysenberry, hybrid, THC 21% 
Cali Gold, indica, THC 21% 
Blue Alien, indica, THC 21% 
Sour Tsunami, sativa, THC 10% / CBD 13% 
Bianca, sativa, THC 20% 
Zeus OG, sativa, THC 23% 
Irish Cream, indica, THC 20% 
Perfect Purple, hybrid, THC 0% 
Iron Triangle, hybrid, THC 28% 
Blackberry Haze, sativa, THC 24% 
Aurora Borealis, hybrid, THC 22% 
Black 84, indica, THC 25% / CBD 1% 
Phantom Arrow, indica, THC 28% 
Dream Girl, hybrid, THC 22% 
Lemon Ice, sativa, THC 23% 
Princess, sativa, THC 0% 
White Slipper, sativa, THC 0% 
Brandywine, indica, THC 31% 
Crazy Miss Hyde, indica, THC 21% / CBD 1% 
Island Haze, sativa, THC 24% 
Double Barrel OG, hybrid, THC 20% 
Sweet Dreams, hybrid, THC 24% 
Special K, hybrid, THC 24% 
Sour Amnesia, sativa, THC 22% 
Animal Blues, indica, THC 23% 
Earthquake, hybrid, THC 23% 
Afghan Diesel, hybrid, THC 23% 
Cherry Fire, hybrid, THC 25% 
Chem Jack, sativa, THC 27% 
CBD OG, indica, THC 7% / CBD 10% 
Jack Smack, hybrid,  
$100 OG Kush, hybrid, THC 25% 
Candy Jack, sativa, THC 27% / CBD 1% 
Herijuana, indica, THC 32% 
Green Goblin, sativa, THC 24% / CBD 1% 
Alien Kush, indica, THC 19% 
Ginger Ale, hybrid, THC 25% 
Gelato #33, indica, THC 25% 
Gigabud, indica, THC 19% 
Ambrosia, hybrid, THC 16% 
F.O.G., sativa, THC 21% 
Carnival, sativa, THC 23% 
Kryptonite, indica, THC 27% 
Highlands, indica, THC 27% 
Kilimanjaro, sativa, THC 18% 
Queso, hybrid, THC 16% 
Custard Cream, indica, THC 20% 
Green Queen, hybrid, THC 20% 
Chocolate Haze, sativa, THC 17% 
Pot of Gold, indica, THC 21% 
Orange Blossom, indica, THC 24% 
Peppermint Cookies, hybrid, THC 24% 
Blue Magoo, indica, THC 21% 
Frankenstein, indica, THC 29% 
Josh D OG, indica,  
Tuna OG, hybrid, THC 18% 
Ultra Banana, indica, THC 23% 
Ultra Sour, sativa, THC 20% 
Vader OG, indica, THC 25% 
Versace, sativa, THC 25% 
Vietnamese Bubba, sativa, THC 20% 
Violeta, indica, THC 20% 
Wakanda OG, sativa,  
Washing Machine, indica, THC 20% 
Wembley, indica, THC 16% 
Swazi Gold, sativa, THC 27% 
White Tahoe Cookies, indica, THC 29% 
Sweet and Sour Widow, indica, THC 11% / CBD 8% 
Where's My Bike, sativa, THC 26% 
White 99, sativa, THC 25% 
White Bastard, indica, THC 20% 
Tangerine Sunrise, sativa, THC 16% 
White Bubblegum, indica,  
Cheesewreck, sativa, THC 24% 
Fire Alien Strawberry, indica, THC 20% 
White Urkle, hybrid, THC 23% 
White Caramel Cookie, indica, THC 22% 
White Coco, hybrid, THC 21% / CBD 1% 
White Domina, indica, THC 22% 
South Asian, sativa, THC 10% 
Sunlight Skunk, hybrid, THC 22% 
Chem Valley Kush, sativa, THC 30% 
Special Kush #1, indica, THC 17% 
Sumo Grande, sativa, THC 31% 
Purple Cotton Candy, indica, THC 19% 
Superstar, sativa, THC 23% 
Purple Buddha, hybrid, THC 15% 
Turbo Mind Warp, sativa, THC 28% 
Snow Bud, sativa, THC 12% 
Biddy Early, hybrid, THC 22% 
Secret Garden OG, indica, THC 20% 
Shangri-La, sativa, THC 22% 
South Indian, sativa, THC 15% 
Silver Train, sativa, THC 24% 
Extreme Cream, indica, THC 20% 
Faded Glory, sativa, THC 0% 
King Henry VIII, hybrid, THC 18% 
Sierra Mist, hybrid, THC 15% 
South American, sativa, THC 19% 
Shipwreck, sativa, THC 15% 
Skins Skunk, indica, THC 21% 
Purple Cow, sativa, THC 19% 
Butter OG, indica, THC 24% 
Blackberry Snow Cone, indica, THC 22% 
Black Lotus, indica, THC 25% 
Loud Dream, indica, THC 16% 
Rise 'n' Shine, sativa, THC 28% 
Alice In Wonderland, sativa, THC 23% 
Purple Alien OG, indica, THC 17% 
Citrus Kush, indica, THC 18% 
Birds of Paradise, sativa, THC 24% 
Black Afghan, indica, THC 24% 
G1000, indica, THC 24% 
Shooting Star, indica, THC 19% 
Old Mother Sativa, sativa, THC 17% 
Pink Cookies, hybrid, THC 24% 
Belladonna, sativa, THC 26% 
OG Diesel Kush, hybrid, THC 20% 
Dream Star, indica, THC 25% 
Black Magic, indica, THC 22% 
Mother’s Milk, sativa, THC 16% 
African, sativa, THC 10% 
GDP Electric, hybrid, THC 0% 
Ghetto Bird, hybrid, THC 0% 
Deep Breath, hybrid,  
Grandma's Batch, indica, THC 20% 
White Siberian, indica, THC 15% / CBD 4% 
Hawaiian Mayan Gold, sativa, THC 23% 
Hammershark, indica, THC 6% / CBD 6% 
Harley Storm, sativa, THC 1% / CBD 22% 
Juicy Jack, hybrid, THC 25% 
Horace, sativa, THC 30% 
Sugar Mama, hybrid, THC 19% 
Ray Charles, indica, THC 21% 
K-Train, hybrid, THC 22% 
Deep Cheese, indica, THC 0% 
Honey Rock, indica, THC 20% 
Cherry Durban Poison, sativa, THC 25% 
Puna Budder, hybrid, THC 22% 
White Cheese, hybrid, THC 16% / CBD 4% 
Sour Chocolate, sativa, THC 24% 
Rainbow Jones, indica, THC 18% 
Pirate Radio, sativa, THC 28% 
Blackberry Cream, indica, THC 25% 
Ether, indica, THC 21% 
G.O.A.T., sativa, THC 19% / CBD 19% 
Ace Killer OG, indica, THC 27% / CBD 2% 
Lucifer OG, indica, THC 0% 
Lost Coast Ghost, indica, THC 26% 
Mean Misty, sativa, THC 20% 
Mango Habanero, indica, THC 17% 
iPot, sativa, THC 22% 
Logic Diesel, hybrid, THC 25% 
Pagoda, sativa, THC 22% 
Pearl Scout Cookies, indica, THC 27% 
Little Devil, indica, THC 60% 
Pure Love, indica, THC 14% / CBD 28% 
Jack Widow, indica, THC 20% 
Industrial Plant, hybrid, THC 23% 
Negra 44, indica, THC 11% 
Jack Kush, sativa, THC 19% 
Majestic 12, hybrid, THC 0% 
Manitoba Poison, hybrid, THC 16% 
Maui Berry, indica, THC 16% 
Damn Sour, sativa, THC 22% 
Maui Bubble Gift, indica, THC 9% / CBD 11% 
Kelly Hill Gold, indica, THC 25% 
Mau-Mau, indica, THC 18% 
M-39, hybrid, THC 14% 
Little Dragon, sativa, THC 28% 
LA Jack, sativa, THC 24% 
LA Ultra, indica, THC 30% 
Lethal Purple, indica, THC 25% 
Travel Joint, indica, THC 24% 
Loyalty, indica, THC 25% 
Buddha's Tooth, indica, THC 26% 
Purple Sour Diesel, sativa, THC 21% 
Bazooka Joe, indica, THC 18% 
Higher Power, sativa, THC 24% 
Carpet Tape, hybrid, THC 27% 
California Love OG, hybrid, THC 23% 
King Kush, indica, THC 20% 
Chuck OG, hybrid, THC 29% 
Cookie Wreck, hybrid, THC 20% / CBD 4% 
Orange Skunk, sativa, THC 16% 
Purple Arrow, indica, THC 24% / CBD 4% 
Big Kush, hybrid, THC 25% 
Or, indica, THC 24% 
Gold King's Thai, sativa, THC 20% 
Brazil Amazonia, sativa, THC 19% 
Atomic Bomb, hybrid, THC 26% 
Early Miss, indica, THC 21% 
CBD Shark, indica, THC 10% / CBD 10% 
Black Cherry OG, hybrid, THC 18% 
Walter White, sativa, THC 21% 
LA Chocolat, indica, THC 29% 
OG Chem, sativa, THC 20% / CBD 1% 
Black Haze, sativa, THC 22% 
Bedford Glue, hybrid, THC 24% 
Buckeye Purple, indica, THC 20% 
Dutch Kush, indica, THC 25% 
Bubba Berry, indica, THC 17% 
Pacific Blue, indica, THC 28% 
Frida, indica, THC 1% / CBD 12% 
Critical 47, hybrid, THC 18% 
Blue Bastard, indica, THC 23% 
Titanium, hybrid, THC 22% 
Dreadlock, hybrid, THC 22% 
Fat Nelson, sativa, THC 22% 
God's Treat, indica, THC 22% 
Grand Hustle, hybrid, THC 23% 
Blue Galaxy, indica, THC 22% 
Glad Max, hybrid, THC 21% 
Cotton Purple Chem, hybrid, THC 20% 
Blue Mountain Fire, sativa, THC 15% 
Disney Blue, hybrid, THC 24% 
California Sour, hybrid, THC 20% 
Critical Skunk, sativa, THC 24% 
Cherry Grapefruit, sativa, THC 20% 
DJ Smoke, sativa, THC 18% 
Eugene Cream, indica, THC 16% 
Brainwreck, hybrid, THC 18% 
Cherry Sherbet, indica, THC 23% 
Blackberry Pie, hybrid, THC 19% 
Purple People Eater, indica, THC 23% 
Mexican, sativa, THC 16% 
Dutch Berry, sativa, THC 27% / CBD 8% 
Pie Face, indica, THC 19% 
Shoreline, sativa, THC 23% 
Blueberry Diesel, indica, THC 23% 
Big Wreck, indica, THC 27% 
Blueberry Yum Yum, sativa, THC 25% 
Mt Rainier, hybrid, THC 23% 
Maui, sativa, THC 26% 
Deep Sleep, indica, THC 20% 
Neptune OG, hybrid, THC 23% 
Mango Haze, hybrid, THC 19% 
Morning Star, sativa, THC 24% 
Mt Cook, indica, THC 23% 
Appalachia, hybrid, THC 21% 
Hog, indica, THC 23% 
LA Woman, hybrid, THC 28% 
Sugar Plum, sativa, THC 26% 
Blue Sky, indica, THC 19% 
Cherry Skunk, indica, THC 22% 
Mammoth, hybrid, THC 21% 
Willy Wonka, sativa, THC 28% 
Misty Morning, indica, THC 10% 
Golden Gage, sativa, THC 19% 
Electric Black Mamba, indica, THC 24% / CBD 2% 
Goat Head, sativa, THC 29% 
Gilz Nilz, hybrid, THC 0% 
Chloe, sativa, THC 23% 
Purple Dog Shit, indica, THC 20% 
Krystalica, sativa, THC 20% 
Critical Cheese, hybrid, THC 19% 
Northern Wreck, indica, THC 29% 
Mother's Finest, sativa, THC 19% 
Mother's Helper, hybrid, THC 25% 
Mercury OG, indica, THC 24% 
Rebel God Smoke, sativa, THC 28% 
The Third Dimension, sativa, THC 21% 
Eagle Bill, sativa, THC 20% 
Nexus OG, indica, THC 19% 
Easy Peezy, hybrid, THC 18% 
Ridge Berry, sativa, THC 16% 
X Wing, indica, THC 26% 
Alien Breath, hybrid, THC 0% 
North American Sativa, sativa, THC 11% 
NY Cheese, sativa, THC 15% 
Godzilla Glue, hybrid, THC 19% 
Nurse Jackie, sativa, THC 24% 
UBC Chemo, indica, THC 29% 
Double Dream, sativa, THC 26% 
Ill OG, indica, THC 23% 
Banana Split, indica, THC 25% 
NYPD, sativa, THC 24% 
Cheesequake, indica, THC 22% 
Super Critical, indica, THC 18% 
Green Candy, hybrid, THC 24% 
Pineapple Kush, indica, THC 17% 
Black Domina, indica, THC 20% 
Cherry OG, hybrid, THC 23% 
Jack's Girl, hybrid, THC 54% 
Purple Champagne, sativa, THC 29% 
Cookie Dough, hybrid, THC 25% 
Purple Widow, indica, THC 22% / CBD 1% 
Jack's Cleaner, sativa, THC 17% 
Chocolate Kush, indica, THC 28% 
Silver Kush, sativa, THC 24% 
Peyton Manning, sativa, THC 22% 
Dutch Dragon, sativa, THC 20% 
Charlotte's Web, hybrid, THC 1% / CBD 12% 
Gypsy Kush, indica, THC 20% 
Ice, hybrid, THC 20% 
Super Silver Lights, indica, THC 23% / CBD 1% 
The Real McCoy, sativa, THC 14% / CBD 1% 
Sumo's OG Kush, indica, THC 20% / CBD 3% 
Summer Breeze, hybrid, THC 23% / CBD 1% 
Sweet Pure CBD, sativa, THC 1% / CBD 15% 
Sweet Jesus, sativa,  
Sweet Harlem Diesel, sativa, THC 16% 
Beyond the Brain, sativa, THC 25% / CBD 1% 
Diamond Socks, hybrid, THC 24% 
Tangie Cookies, sativa, THC 28% / CBD 1% 
Sun Ra, sativa, THC 29% 
Tardis, sativa, THC 27% / CBD 1% 
Sour Willie, sativa, THC 29% 
Emperor Cookie Dough, sativa, THC 31% 
Super G, sativa, THC 17% 
Zeta Sage, hybrid, THC 28% 
Super Sour Lemon, sativa, THC 21% 
Astral Works, hybrid, THC 11% / CBD 7% 
Strawberry Blonde, sativa, THC 25% / CBD 1% 
Black Tuna, hybrid, THC 20% 
Heavy Duty Fruity, sativa, THC 26% 
Spyder Mon, sativa, THC 3% / CBD 7% 
The Vision, indica, THC 15% 
Sour Spyder, indica, THC 20% 
Chocolate Skunk, sativa, THC 26% 
Cherry Sauce, hybrid, THC 25% 
Chocolate OG, indica, THC 29% 
Kashmir Kush, hybrid, THC 23% 
Jah Goo, hybrid, THC 18% 
Joliet Jake, indica, THC 22% 
Jawa Pie, indica, THC 20% 
Mountain Thunder, sativa, THC 21% 
Mud Bite, indica, THC 0% 
Pinot Green, sativa, THC 23% 
Tangerine Man, sativa, THC 18% 
Kubbie Kush, indica, THC 22% 
Purple Martian Kush, indica, THC 21% 
Morning Glory, sativa, THC 20% 
Inferno Haze, hybrid, THC 23% / CBD 3% 
Motavation, indica, THC 18% 
Cronuts, indica, THC 20% 
Moonbeam, indica, THC 28% 
Tuna Kush, indica, THC 18% 
Sweet Berry, hybrid, THC 21% / CBD 1% 
Purple Goat, sativa, THC 19% 
Toxic Punch, hybrid, THC 25% 
Jock Horror, sativa, THC 24% 
Confidential Wreck, hybrid, THC 22% 
Banana Candy, indica, THC 24% 
Kuchi, indica, THC 22% 
Kurple Fantasy, indica, THC 23% / CBD 1% 
Ninja Fruit, hybrid, THC 16% 
Trojan, indica, THC 19% 
Flash Back, sativa, THC 18% 
Laughing Gas, sativa, THC 24% 
Lazy Train, sativa, THC 20% 
Northwest Pineapple, indica, THC 25% 
OG Los Angeles Kush, indica, THC 27% 
Race Fuel OG, hybrid, THC 19% 
Lavender Kush, indica, THC 18% 
Little Angel, hybrid, THC 15% 
