Strain, Type, Content 
Dark Blue Dream, hybrid, THC 15% 
Michigan Skunk, indica, THC 17% 
Blue Kush, hybrid, THC 18% 
White Dwarf, indica, THC 15% 
Dynamite, indica, THC 24% 
Yumboldt, indica, THC 20% 
Pine Queen Dream, sativa, THC 27% 
Qleaner, sativa, THC 20% 
Sour Bubble, indica, THC 28% 
Wreckage, hybrid, THC 21% 
Think Different, sativa, THC 18% 
Quebec Gold, hybrid, THC 26% 
Buddha Haze, sativa, THC 26% 
Cindy White, hybrid, THC 22% 
Blue Steel, indica, THC 26% 
Sour Dream, sativa, THC 21% 
Citrus Punch, sativa, THC 19% 
Hollywood OG, hybrid, THC 20% 
Green Monster, hybrid, THC 27% 
Strawberry OG, sativa, THC 23% 
Apple Kush, indica, THC 20% 
Double Diesel, sativa, THC 22% 
Black Bubba, indica, THC 24% 
Pluto Kush, indica, THC 21% 
Nepalese Dragon, hybrid, THC 17% 
Timewreck, sativa, THC 27% 
Fallen Angel, indica, THC 18% 
Blue Lights, indica, THC 16% 
Velvet Bud, sativa, THC 23% 
Rock Bud, indica, THC 16% 
Red Widow, hybrid, THC 18% 
Destroyer, sativa, THC 23% 
White Gorilla, indica, THC 25% 
Apricot Jelly, hybrid, THC 0% 
Pink Death Star, indica, THC 23% 
White Durban, hybrid, THC 19% 
Strawberry Milkshake, hybrid, THC 20% 
White Strawberry, hybrid, THC 18% 
The Flav, indica, THC 24% 
A-Dub, hybrid, THC 30% 
Grandpa Larry OG, indica, THC 19% 
Bubba's Gift, indica, THC 20% 
Very Berry Haze, sativa, THC 18% / CBD 1% 
Pineapple Cookies, indica, THC 17% 
Lemon Fire, hybrid, THC 24% 
Master Yoda, hybrid, THC 28% 
Oaxacan Highland, sativa, THC 23% 
Purple Goo, hybrid, THC 21% 
Sour Candy, sativa, THC 16% 
Power Kush, hybrid, THC 19% / CBD 0% 
Super Cheese, indica, THC 25% 
Blueberry Dream, sativa, THC 26% 
Cactus, sativa, THC 24% 
Ancient OG, indica, THC 21% 
Pink Berry, indica, THC 21% 
Chocolate Lava, hybrid, THC 30% 
Burmese Kush, hybrid, THC 18% 
Orange Diesel, sativa, THC 16% 
Catfish, sativa, THC 20% 
Placenta, indica, THC 22% 
Rainbow Kush, indica, THC 17% / CBD 1% 
Critical Plus, hybrid, THC 20% 
Chemdawg Sour Diesel, sativa, THC 26% / CBD 0% 
B. Lee, sativa, THC 20% 
Raw Diesel, hybrid, THC 19% 
Golden Pineapple, hybrid, THC 29% / CBD 0% 
Fruit Loops, indica, THC 19% 
New Glue, indica, THC 30% 
Big Skunk Korean, hybrid, THC 19% 
Raspberry Kush, indica, THC 17% / CBD 0% 
Hawaiian Skunk, indica, THC 17% 
Flying Dragon, hybrid, THC 18% 
Medicine Woman, sativa, THC 24% 
Gandalf OG, indica, THC 28% 
Purple Trainwreck, hybrid, THC 26% / CBD 2% 
Hurricane, sativa, THC 18% / CBD 15% 
Purple Headband, indica, THC 28% 
Early Pearl, sativa, THC 24% 
Nightmare Cookies, sativa, THC 24% 
A-10, indica, THC 18% / CBD 11% 
Blue Dragon, indica, THC 24% 
Canna-Tsu, hybrid, THC 11% / CBD 11% 
Golden Tiger, sativa, THC 24% 
Liberty Haze, hybrid, THC 29% 
Medicine Man, indica, THC 23% 
Permafrost, sativa, THC 18% 
Banana OG, indica, THC 25% 
707 Headband, indica, THC 24% 
Scott's OG, indica, THC 26% 
Purple Thai, sativa, THC 24% 
Brian Berry Cough, hybrid, THC 20% 
Diamond OG, indica, THC 22% 
Pink Lemonade, indica, THC 22% 
Lemon Sativa, sativa, THC 25% 
Blue Crack, sativa, THC 22% 
Sour Kush, indica, THC 26% 
Sour Tangie, sativa, THC 30% 
Thai Sticks, sativa, THC 18% 
East Coast Sour Diesel, sativa, THC 25% 
Runtz, hybrid, THC 0% 
Black Cheese, indica, THC 23% 
Citrus Sunshine Haze, sativa, THC 30% 
Kali Mist, sativa, THC 15% 
Afghani, indica, THC 21% / CBD 1% 
The Black, indica, THC 18% 
Cheese, indica, THC 20% 
Golden Lemon, indica, THC 23% 
Coyote Art, hybrid,  
Critical Purple Kush, hybrid, THC 18% 
Critical Soma, indica, THC 20% 
Animal Gas, indica, THC 0% 
Sour Chunk, sativa, THC 12% 
Coconut Oil, sativa, THC 19% 
Sorcerer's Apprentice, indica, THC 20% 
Sonic Screwdriver, sativa, THC 15% 
Blue Lemon, indica, THC 25% 
Memory Loss, sativa, THC 28% 
Russian Assassin, indica, THC 23% 
Sensi Skunk, indica, THC 28% 
Lemon Pie, sativa, THC 22% 
LA Kookies, hybrid, THC 24% 
Magic Beans OG, indica, THC 18% 
Lemonhead OG, sativa, THC 24% / CBD 1% 
Magellan, indica, THC 30% 
Mataro Blue, indica, THC 25% / CBD 1% 
Desert Star, hybrid, THC 15% 
Gooberry, hybrid, THC 20% 
Shark Attack, indica, THC 16% / CBD 10% 
Doctor Doctor, sativa, THC 3% / CBD 20% 
The Wills, indica, THC 35% 
Seattle Summer, sativa,  
Crockett's Haze, sativa, THC 20% 
Swiss, indica, THC 0% 
Gorilla Snacks, hybrid, THC 31% 
White Lotus, hybrid, THC 22% 
Blue Rhino, indica, THC 18% / CBD 2% 
Starfighter, indica, THC 26% 
Diesel Glue, sativa, THC 20% 
Dirty Old Bastard, indica, THC 14% 
Dirty Widow, sativa, THC 22% 
DJ Andy Williams, sativa, THC 20% 
Ed Rosenthal Super Bud, indica, THC 19% 
White Elephant, hybrid, THC 23% 
Caramelo, sativa, THC 31% 
Blue Satellite, hybrid, THC 22% 
Tiger's Milk, hybrid, THC 17% 
Blue Train, hybrid, THC 20% 
Crosswalker, indica, THC 22% 
Chocolate Thunder, sativa, THC 15% 
Alien Apparition, indica, THC 20% 
Sour Cream, sativa, THC 17% 
Lemon Wreck, sativa, THC 20% 
Kali Dog, sativa, THC 26% 
Green Magic, indica, THC 19% / CBD 1% 
Lime Tart, indica, THC 20% 
Blue Wolf, sativa, THC 0% 
Blush, hybrid, THC 0% 
Pineapple Haze, sativa, THC 22% 
Big Bull, indica, THC 20% 
Julius Caesar, hybrid, THC 20% 
Lost Sierra Night Nurse, hybrid, THC 24% / CBD 1% 
Cobbler, sativa, THC 0% 
Black D.O.G., indica, THC 0% 
Golden Panda, sativa, THC 30% 
Project Blue Book, hybrid, THC 22% 
Honey Bananas, hybrid, THC 22% 
White Lavender, hybrid, THC 19% 
CBD Dancehall, sativa, THC 9% / CBD 15% 
Sugar Kush, indica, THC 20% 
Big Mac, indica, THC 0% 
Cali Jack, indica, THC 20% 
Mother of Berries, indica, THC 24% 
White Dawg, hybrid, THC 20% 
Berry Larry, indica, THC 22% 
Sour Power, sativa, THC 29% 
Barbara Bud, indica, THC 19% 
Burnt Cookies, hybrid, THC 24% 
Captain America OG, hybrid, THC 25% / CBD 1% 
Future, hybrid, THC 24% 
Green Haze, sativa, THC 28% 
Good Medicine, sativa, THC 8% / CBD 9% 
Georgia Pine, hybrid, THC 20% 
Kid N Kookies, indica, THC 22% 
Yogi Diesel, sativa, THC 25% 
Flo Walker, indica, THC 18% 
Tweed CBD, hybrid, THC 0% 
Donegal, sativa, THC 19% 
Big Holy Nina, sativa, THC 15% 
StarRyder, indica, THC 19% 
Gravity, hybrid, THC 20% / CBD 1% 
Green Avenger, hybrid, THC 22% 
Chocolope Kush, indica, THC 20% 
Purple Star, indica, THC 13% 
Ghost Ship, indica, THC 20% 
Fire Alien Kush, hybrid, THC 20% 
Houndstooth, sativa, THC 20% 
Dream Beaver, sativa, THC 26% 
Pineapple Super Silver Haze, sativa, THC 23% 
Isla OG, hybrid, THC 27% 
Ancient Kush, indica, THC 21% 
Xanadu, sativa, THC 18% 
Blue Wreck, hybrid, THC 24% 
Django, hybrid, THC 17% / CBD 2% 
Baker's Delight, indica, THC 20% 
Blowfish, indica, THC 26% 
Sour Banana Sherbet, hybrid, THC 24% 
Frisian Dew, hybrid, THC 17% 
Venom OG, hybrid, THC 27% 
Black Betty, hybrid, THC 26% / CBD 4% 
Professor Chaos, sativa, THC 25% 
Pez, indica, THC 27% 
Orange Cookies, indica, THC 20% 
Tangie Biscotti, hybrid, THC 32% / CBD 1% 
Jolly Rancher, hybrid, THC 20% 
Starry Night, hybrid, THC 25% 
Super Glue, indica, THC 28% 
Purple Cream, hybrid, THC 24% 
Dr. Who, hybrid, THC 30% 
Captain's Cake, indica, THC 24% / CBD 15% 
Glass Apple, sativa, THC 23% 
Mochi, sativa, THC 29% 
Grandpa's Breath, indica, THC 20% 
Ingrid, indica, THC 25% 
Burkle, indica, THC 27% 
Sour Apple, indica, THC 27% 
Aloha, sativa, THC 24% 
Patti Cake, hybrid, THC 23% 
Chocolate Thai, sativa, THC 15% 
Pre-98 Bubba Kush, indica, THC 28% 
Ogre Kush, indica, THC 27% 
Cookies and Cream, hybrid, THC 25% 
Bubblegum Kush, indica, THC 23% 
Triangle Kush, indica, THC 26% 
Mendo Breath, indica, THC 20% 
Great White Shark, indica, THC 24% 
XJ-13, hybrid, THC 24% 
Lodi Dodi, sativa, THC 28% 
Platinum OG, indica, THC 24% 
Snoop's Dream, hybrid, THC 25% 
God's Green Crack, hybrid, THC 25% 
Platinum Girl Scout Cookies, indica, THC 24% 
Greek Kalamata, sativa, THC 0% 
Nerds, hybrid, THC 17% 
Gorilla Cookies, sativa, THC 19% 
Cherry Kush, indica, THC 18% 
Blue Magic, hybrid, THC 23% 
Star Killer, indica, THC 29% 
Wonder Woman, sativa, THC 20% 
Incredible Hulk, sativa, THC 24% 
Romulan, indica, THC 20% 
Mako Haze, sativa, THC 21% 
Citrus Sap, sativa, THC 24% 
Molokai Frost, sativa, THC 26% 
Pandora's Box, sativa, THC 19% 
SAGE, sativa, THC 25% 
Purple Diesel, sativa, THC 21% 
Mango, hybrid, THC 24% 
OGKB, indica, THC 25% 
Old Toby, indica, THC 18% / CBD 10% 
Grapefruit Kush, indica, THC 22% / CBD 1% 
Chronic, sativa, THC 20% / CBD 3% 
Blue God, indica, THC 20% 
Hardcore OG, indica, THC 28% 
Super Jack, sativa, THC 24% 
Bio Jesus, hybrid, THC 30% 
White Castle, indica, THC 19% 
Somango, indica, THC 23% 
GMO Cookies, indica, THC 33% 
Strawberry Diesel, hybrid, THC 27% 
C. Banana, hybrid, THC 34% 
Cherry Kola, indica, THC 25% 
Hawaiian Punch, sativa, THC 25% 
Platinum Kush, indica, THC 17% 
Recon, indica, THC 23% 
G-13, indica, THC 27% 
Tutti Frutti, hybrid, THC 23% 
Lifesaver, hybrid, THC 21% 
Lucid Dream, sativa, THC 28% 
Early Girl, indica, THC 20% 
Haole, indica, THC 17% 
West OG, indica, THC 22% 
White Zombie, indica, THC 19% 
The Blood, sativa, THC 26% 
Trident, hybrid, THC 6% / CBD 15% 
Atomic Goat, hybrid, THC 21% 
Sweet Diesel, sativa, THC 18% 
Truth Serum, hybrid, THC 22% 
Big Sky OG, hybrid, THC 17% / CBD 1% 
The Sheriff, hybrid, THC 19% 
Blaze, sativa, THC 20% 
Alaska, sativa, THC 31% 
Alien Reunion, hybrid, THC 28% 
White OG, hybrid, THC 24% 
B-52, indica, THC 18% 
Afghan Skunk, indica, THC 18% 
Blockhead, indica, THC 23% 
Tokyo OG, indica, THC 24% 
White Fire 43, indica, THC 30% / CBD 5% 
Aberdeen, sativa, THC 15% 
Madness, hybrid, THC 18% 
Dream Berry, indica, THC 20% 
Chronic Thunder, indica, THC 20% 
Dream Machine, indica, THC 19% / CBD 2% 
Blue Hash, indica, THC 19% / CBD 1% 
Orange Velvet, hybrid, THC 22% 
Sour Alien, sativa, THC 16% 
Sapphire Star, hybrid, THC 24% 
Shaman, sativa, THC 18% 
Cookies and Dream, sativa, THC 24% 
Walker Kush, indica, THC 20% 
Alpha OG, indica, THC 24% 
Batman OG, indica, THC 25% 
Glue Tech, indica, THC 24% 
Fifth Element, indica, THC 22% 
Urban Poison, sativa, THC 25% 
Jack Diesel, sativa, THC 23% 
Pineapple Diesel, hybrid, THC 18% 
Space Candy, hybrid, THC 22% 
Mickey Kush, sativa, THC 25% 
Blues, sativa, THC 16% 
Electric Lemon G, sativa, THC 21% 
Suzy Q, hybrid, THC 1% / CBD 25% 
Butterscotch, hybrid, THC 21% / CBD 2% 
Hawaiian, sativa, THC 25% / CBD 1% 
I-95, hybrid, THC 24% 
K1, sativa, THC 16% 
White Dream, hybrid, THC 24% 
Green Kush, hybrid, THC 24% 
Blue Monster, indica, THC 23% 
Agent Tangie, sativa, THC 18% 
Obsession, indica, THC 19% 
Selene, hybrid, THC 22% 
Jorge's Diamonds #1, indica, THC 18% 
Cannalope Kush, sativa, THC 22% 
Mazar, indica, THC 20% 
Sirius Black, indica, THC 25% 
Sour Bubba, sativa, THC 31% 
Full Moon, sativa, THC 24% 
Jack Flash, indica, THC 20% 
Area 51, hybrid, THC 23% 
In The Pines, sativa, THC 7% / CBD 12% 
Strawberry Fields, indica, THC 24% / CBD 1% 
White Queen, indica, THC 25% 
Moonshine Haze, sativa, THC 25% 
Pink Panties, indica, THC 24% 
Red Cherry Berry, hybrid, THC 22% / CBD 1% 
Sour Pebbles, hybrid, THC 25% 
Supernatural, sativa, THC 22% 
Alpha Cow, sativa, THC 22% 
Big Sur Holy Bud, sativa, THC 26% 
Mega Jackpot, sativa, THC 25% 
Hong Kong, hybrid, THC 25% 
Royal Dutch, hybrid, THC 21% 
Black Cherry Cheesecake, indica, THC 24% 
Green Goddess, indica, THC 20% 
Crown OG, indica, THC 28% 
Pink Champagne, indica, THC 23% 
Triple Diesel, hybrid, THC 22% 
Blueberry Cheesecake, sativa, THC 20% 
P-91, hybrid, THC 20% 
Wonder Haze, sativa, THC 22% 
Sublime, sativa, THC 26% 
Swiss Gold, indica, THC 7% / CBD 7% 
The Doctor, indica, THC 23% 
Sour Haze, sativa, THC 26% 
Blue Jay Way, hybrid, THC 8% / CBD 16% 
Blue Power, indica, THC 27% 
Alien Rock Candy, indica, THC 18% 
Whitaker Blues, indica, THC 28% 
Cannasutra, indica, THC 23% 
Golden Ticket, hybrid, THC 26% 
Lemon Kush, hybrid, THC 26% / CBD 6% 
SFV OG Kush, indica, THC 19% 
Jack the Ripper, sativa, THC 17% 
Lavender, indica, THC 20% / CBD 1% 
Querkle, indica, THC 35% 
Death Star, indica, THC 26% 
Mendocino Purps, indica, THC 20% 
Trinity, sativa, THC 20% 
Blueberry Kush, indica, THC 24% 
Ghost Train Haze, sativa, THC 25% 
Grape Ape, indica, THC 25% 
Super Lemon Haze, sativa, THC 25% 
Blackberry Kush, indica, THC 20% 
Grease Monkey, hybrid, THC 30% 
Zkittlez, indica, THC 23% 
Trump OG, indica, THC 20% 
Purple Punch, indica, THC 20% / CBD 1% 
Casey Jones, sativa, THC 22% 
Purple Haze, sativa, THC 20% 
Purple Urkle, indica, THC 26% 
Master Kush, indica, THC 20% 
Thin Mint Cookies, hybrid, THC 24% 
Golden Goat, sativa, THC 23% / CBD 1% 
Papaya, indica, THC 25% 
French Toast, hybrid, THC 0% 
840, hybrid, THC 0% 
Blue Moonshine, indica, THC 16% 
Blackberry x Blueberry, indica, THC 19% 
Double Tap, indica, THC 24% 
Platinum Purple Kush, indica, THC 23% 
Swiss Sativa, sativa, THC 10% 
Paris XXX, indica, THC 24% 
Cherry Thunder Fuck, indica, THC 26% 
Brain Candy, hybrid, THC 23% 
Jenni, sativa, THC 11% 
Blackberry Trainwreck, hybrid, THC 20% 
California Limes, sativa, THC 25% 
Hercules, sativa, THC 21% 
Grand Poobah, indica, THC 22% 
Bubba Fresh, indica, THC 23% 
Blueberry Space Cake, indica, THC 0% 
Shark Bite, hybrid, THC 24% / CBD 1% 
Harmony, hybrid, THC 16% 
Supernova, indica, THC 25% 
Rebel Berry OG, sativa, THC 15% 
Lemon Bananas, hybrid, THC 27% 
White Walker Kush, indica, THC 22% 
Jack 47, sativa, THC 24% / CBD 2% 
ICED Grapefruit, sativa, THC 24% 
Purple Animal Cookies, indica,  
Grapefruit Haze, hybrid, THC 25% 
Black Label, hybrid, THC 24% 
Black Raspberry, indica, THC 24% 
Blue Fire, indica, THC 24% 
Fruity Widow, indica, THC 20% 
Burning Desire, hybrid, THC 22% 
Cadillac Cookies, indica,  
Cali Dragon, indica, THC 29% 
California Orange Cheese, indica,  
KT Dawg, hybrid, THC 15% 
Candy Apple, sativa, THC 22% 
Chardonnay, indica, THC 1% / CBD 15% 
Caramel Cake, sativa, THC 20% 
Galactica OG, indica, THC 25% 
Cheese Dawg, indica, THC 23% 
Chem Berry Diesel, sativa, THC 32% 
Chem Cookies, indica, THC 30% 
Sister Glue, indica, THC 30% / CBD 2% 
Skunk+, indica, THC 16% 
Sky Lotus, indica, THC 30% 
Sky Master, sativa, THC 31% / CBD 1% 
Cherry Fuel, indica,  
Super Cat Piss, sativa, THC 18% 
Nordle, hybrid, THC 8% / CBD 8% 
NightFire OG, sativa, THC 23% 
8 Miles High, sativa, THC 23% 
Orange Durban, sativa, THC 20% 
Cluster Bomb, hybrid, THC 20% 
Lemon OG Haze, sativa, THC 16% / CBD 2% 
Southern Lights, sativa, THC 25% 
Lemon Alien Dawg, indica, THC 17% 
Longbottom Leaf, sativa, THC 24% / CBD 1% 
Orange Snow Cone, sativa, THC 0% 
Lemonberry, sativa, THC 22% / CBD 1% 
Pan Jam, sativa, THC 0% 
Peachy Mack, sativa, THC 0% 
Silver Back, indica, THC 23% 
Ultra Sonja, sativa, THC 22% 
Northernberry, hybrid, THC 17% 
Ocean View, sativa, THC 16% 
Kush Cleaner, hybrid, THC 26% 
OG Wreck, sativa, THC 18% 
Pineapple Trainwreck, sativa, THC 22% 
Ripped Bubba, indica, THC 26% 
OG's Pearl, indica, THC 26% 
Palm Tree CBD, indica, THC 13% / CBD 13% 
Snow Monster, indica, THC 25% 
Poison Haze, sativa, THC 24% 
Sour Poison, sativa, THC 26% 
Chem's Sister, sativa, THC 28% 
Q3, hybrid, THC 24% 
Terminator OG, indica, THC 24% 
The Sister, indica, THC 21% 
Purple Maui, sativa, THC 22% 
Nicole Kush, indica, THC 25% 
Russian Rocket Fuel, indica, THC 29% 
Summertime Squeeze, sativa, THC 17% 
Quick One, indica, THC 13% 
Purple Dragon, sativa, THC 20% 
Connie Chung, indica, THC 24% 
Four Cups, indica, THC 0% 
Sunshine #4, hybrid, THC 31% 
Four Star General, indica, THC 30% 
Royal Cheese, indica, THC 16% 
Organic Diesel, sativa, THC 28% 
Neil Haze, sativa, THC 20% 
Ultraviolet, sativa, THC 21% 
1024, sativa, THC 25% / CBD 4% 
3 Bears OG, indica, THC 0% 
Super Snow Dog, hybrid, THC 21% 
Purple Jolly Rancher, indica, THC 17% 
Purple Bud, indica, THC 20% 
Redd Cross, hybrid, THC 20% / CBD 8% 
Monster OG, indica, THC 26% 
Nepalese Jam, sativa, THC 18% 
Legendary Lemon, sativa, THC 22% 
Alpine Blue, sativa, THC 17% 
98 White Widow, indica, THC 20% 
Chemdawg 91, hybrid, THC 24% 
Blue Ivy, indica, THC 20% 
Irene Kush, sativa, THC 22% 
Fruit Crusher, hybrid, THC 26% 
Blueberry Muffins, indica, THC 19% 
Wet Dream, sativa, THC 22% 
Pineapple Jack, hybrid, THC 20% 
White Berry, indica, THC 22% 
Kimbo Kush, indica, THC 27% 
Pineapple OG, sativa, THC 26% 
Wappa, indica, THC 22% 
Original Glue, indica, THC 30% 
Snowland, indica, THC 27% 
Purple Gorilla, indica, THC 21% 
Carl Sagan, sativa, THC 22% 
Love Potion #9, indica, THC 26% 
Green Love Potion, indica, THC 24% 
Sweet Cheese, sativa, THC 21% 
Black Velvet, hybrid, THC 20% 
Birds Eye, hybrid, THC 25% 
Enigma, sativa, THC 24% 
Seattle Blue, hybrid, THC 20% 
Jack Haze, hybrid, THC 22% 
Hippie Chicken, sativa, THC 23% 
Asian Fantasy, sativa, THC 24% 
Chocolate Tonic, sativa, THC 18% / CBD 18% 
Double OG, indica, THC 26% 
The Sauce, sativa, THC 28% 
Harry Potter, hybrid, THC 17% 
Lemon Marmalade, hybrid, THC 27% 
Rogue Thunder, hybrid, THC 15% 
Cabbage Patch, hybrid, THC 27% 
Panda OG, sativa, THC 25% 
Strawberry Blue, sativa, THC 20% 
Tora Bora, indica, THC 22% 
Azure Haze, indica, THC 20% 
Dreamer's Glass, sativa, THC 22% 
Light of Jah, sativa, THC 26% 
Pineapple Punch, sativa, THC 15% 
Rug Burn OG, indica, THC 26% 
THC Bomb, hybrid, THC 26% 
LA OG, hybrid, THC 24% 
Ice Wreck, hybrid, THC 28% 
Herojuana, indica, THC 29% 
Syrup OG, indica, THC 30% 
Zombie OG, indica, THC 21% / CBD 0% 
Grape Stomper, sativa, THC 22% / CBD 1% 
U Pink Kush, indica, THC 18% 
Nepali OG, indica, THC 21% / CBD 0% 
Blueberry Pie, hybrid, THC 20% 
Tres Dawg, hybrid, THC 25% / CBD 1% 
Painkiller, indica, THC 18% 
Chemdawg 4, indica, THC 28% 
Star Berry, indica, THC 20% 
Jean Guy, sativa, THC 25% 
Sonoma Coma, sativa, THC 25% 
White Russian, hybrid, THC 22% 
Juicy Fruit, sativa, THC 20% 
Mr. Nice, indica, THC 20% 
Blueberry Skunk, indica, THC 22% 
El Nino, indica, THC 15% / CBD 1% 
Arcata Trainwreck, sativa, THC 26% / CBD 0% 
Blackwater, indica, THC 20% 
