Strain, Type, Content 
Headbanger, sativa, THC 28% 
Cookie Jar, indica, THC 24% 
Grape Drink, indica, THC 23% 
Grape Soda, indica, THC 30% 
Malawi, sativa, THC 24% 
Middlefork, sativa, THC 26% 
Jack's Dream, sativa, THC 15% 
Honduras, sativa, THC 13% 
GTO, hybrid,  
Karma OG, indica, THC 28% 
Green Line OG, hybrid, THC 29% 
Jimi Hendrix, hybrid, THC 17% 
Serious 6, hybrid, THC 17% 
Pink Pez, hybrid, THC 23% 
Colorado Chem, hybrid, THC 22% 
Crown Royale, indica, THC 22% 
Gummy Bears, hybrid,  
Dream Lotus, hybrid, THC 21% 
Holy Ghost, hybrid, THC 28% 
Jamaican Lion, hybrid, THC 18% / CBD 18% 
Hawaiian Delight, hybrid, THC 20% 
Hades Haze, indica, THC 20% 
Rene, sativa, THC 18% 
Grape Cookies, indica, THC 24% 
Hammerhead, indica, THC 25% / CBD 2% 
Key Lime Haze, indica, THC 23% 
X Files, hybrid, THC 22% 
Killer Grape, hybrid, THC 20% 
Kobain Kush, indica, THC 24% 
Kraken, indica, THC 15% 
Stardawg Guava, sativa, THC 26% 
Blue Puff, sativa, THC 23% 
Bubble Bomb, indica, THC 20% 
Serious Happiness, hybrid, THC 19% / CBD 1% 
Shining Silver Haze, sativa, THC 21% 
The Wife, hybrid, THC 1% / CBD 20% 
Strawberry Amnesia, sativa, THC 22% 
Strawberry Satori, sativa, THC 23% 
Supermax OG, indica, THC 23% 
Tahoe Hydro OG, indica, THC 30% 
Tangilope, sativa, THC 22% 
The Grunk, sativa, THC 24% 
El Perro, hybrid, THC 20% / CBD 1% 
Air Jordan OG, indica, THC 20% 
Thelonious Skunk, sativa, THC 23% 
Keystone Kush, indica, THC 0% 
Allen Wrench, sativa, THC 28% 
TJ's CBD, hybrid, THC 8% / CBD 12% 
Ghost Rider OG, hybrid, THC 22% 
Bloo's Kloos, indica, THC 17% / CBD 5% 
Blue Afghani, indica, THC 19% / CBD 1% 
Blueberry AK, sativa, THC 20% / CBD 1% 
Blueberry Essence, indica, THC 15% / CBD 10% 
Blueberry Lambsbread, hybrid, THC 16% 
Sour Flower, hybrid, THC 23% 
Blueberry Pancakes, indica, THC 20% 
Booger, hybrid, THC 24% 
Brainstorm Haze, sativa, THC 23% 
Gorilla OG, indica, THC 22% 
Colorado Bubba, indica, THC 27% 
Confidential Cheese, indica, THC 21% 
Crater Lake, hybrid, THC 17% 
Pink Sunset, indica, THC 27% 
Pestilence, indica, THC 22% 
Bugatti OG, hybrid, THC 33% / CBD 1% 
Pink Mango, sativa, THC 21% 
Silver Cindy, sativa, THC 19% 
Six Shooter, hybrid, THC 25% 
Snow Leopard, indica, THC 30% 
Purple Tonic, indica, THC 23% 
Panama Punch, sativa, THC 23% 
Snowcap, hybrid, THC 24% / CBD 4% 
P-51, indica, THC 23% 
Purple Linda, indica, THC 16% 
Betty Boo, indica, THC 16% 
Blue Champagne, sativa, THC 25% / CBD 1% 
Purple Nepal, indica, THC 25% 
Glass Slipper, sativa, THC 25% 
Albert Walker, indica, THC 15% 
Plushberry, hybrid, THC 20% / CBD 0% 
Appleberry, indica, THC 20% 
Big Bang, indica, THC 19% 
William's Wonder, indica, THC 21% 
Lowryder, sativa, THC 14% 
Master Jedi, hybrid, THC 25% 
Punky Lion, indica, THC 19% / CBD 1% 
Flowerbomb Kush, sativa, THC 19% 
Apollo Haze, sativa, THC 20% 
Y Griega, sativa, THC 27% 
Cannalope Haze, sativa, THC 20% 
Exile, indica, THC 18% 
Blue Dynamite, indica, THC 18% 
Purple Tide, hybrid, THC 25% 
Mace Windu, indica, THC 16% 
BC Roadkill, indica, THC 25% 
Purple Rhino, indica, THC 20% / CBD 1% 
Sand Storm, indica, THC 16% 
Gobbstopper, hybrid, THC 21% 
3x Crazy, hybrid, THC 23% 
Twilight, indica, THC 21% 
Narnia, sativa, THC 25% 
Boy Scout Cookies, hybrid, THC 24% 
Blue OG, indica, THC 19% 
Space Needle, sativa, THC 20% 
Mad Scientist, indica, THC 24% 
Bay 11, sativa, THC 25% 
Atomic Northern Lights, indica, THC 24% 
Kona Gold, sativa, THC 15% 
Lemon Drop, sativa, THC 23% 
24K Gold, indica, THC 24% 
Snow Lotus, indica, THC 25% 
Haze Berry, sativa, THC 22% 
Candy Cane, indica, THC 20% 
Blue Diamond, indica, THC 24% / CBD 1% 
Dog Shit, sativa, THC 26% 
Blue Thai, hybrid, THC 21% 
Emerald Jack, sativa, THC 20% 
Chem Willie, sativa, THC 31% 
Locomotion, indica, THC 23% 
Pure Kush, indica, THC 24% 
Shark's Breath, indica, THC 26% 
Slimer OG, indica, THC 23% 
Medical 49, indica, THC 8% / CBD 8% 
SeattleSoda, hybrid, THC 0% 
Red Haze, sativa, THC 22% 
Princess's Tiara, hybrid, THC 22% 
Sequoia Strawberry, sativa, THC 23% 
Purple Paralysis, sativa, THC 22% 
Slazerbeam, sativa, THC 22% 
Champagne Diesel, sativa, THC 23% / CBD 1% 
Chem Beyond Diesel CBD, indica, THC 12% / CBD 15% 
Congo, sativa, THC 20% 
Mr Tusk, indica, THC 22% 
Mother Tongue, sativa, THC 18% 
PVC OG, hybrid, THC 20% 
City of God, indica, THC 33% 
Gemstone, hybrid, THC 21% 
Dragon OG, sativa, THC 28% 
Dutch Haze, sativa, THC 27% 
Dr. Quantum, indica, THC 27% 
Mission Kush, sativa, THC 24% 
Waldo, sativa, THC 19% 
Red Velvet Pie, hybrid, THC 20% / CBD 1% 
Rocky Mountain High, indica, THC 20% / CBD 2% 
Purple Pinecone, indica, THC 18% 
OCD, sativa, THC 0% 
Oregon Pinot Noir, sativa, THC 28% 
Sapphire Scout, hybrid, THC 30% 
Nice Cherry, indica, THC 21% 
South Indian Indica, indica, THC 12% 
Alchemy, hybrid, THC 22% / CBD 8% 
Eldorado, sativa, THC 20% 
Mango Dream, hybrid, THC 23% 
The Cough, sativa, THC 22% 
Royal Chemdawg, indica, THC 25% 
Medibud, indica, THC 17% / CBD 1% 
Grand Hindu, indica, THC 30% 
Critical Hog, hybrid, THC 19% 
Kings Kush, indica, THC 20% 
Cherry Pie Kush, sativa, THC 21% 
White Dragon, indica, THC 22% 
Afternoon Delight, sativa, THC 18% 
Critical Sensi Star, indica, THC 21% 
Schrom, sativa, THC 18% 
Rollex OG Kush, indica, THC 23% 
SinMint Cookies, indica, THC 16% 
Rockstar Master Kush, indica, THC 15% / CBD 1% 
Pineapple Dog Shit, sativa, THC 26% 
Four way, indica, THC 20% 
Buffalo Bill, sativa, THC 28% 
Avi, hybrid, THC 5% / CBD 10% 
Fat Albert, indica, THC 22% 
Star Tonic, hybrid, THC 11% / CBD 16% 
Black Dahlia, indica, THC 15% 
BSC, hybrid, THC 23% 
El-Na, indica, THC 10% 
Blue Treat, indica, THC 22% 
Diesel Duff, sativa, THC 17% 
Wally OG, hybrid, THC 25% 
Domino, indica, THC 15% 
Dr. Funk, indica, THC 22% 
Dream Police, hybrid, THC 18% 
303 OG, indica, THC 26% 
Bloodhound, indica, THC 24% 
Space Dawg, indica, THC 23% 
Night Terror OG, indica, THC 21% 
13 Dawgs, hybrid, THC 19% 
Allkush, indica, THC 18% 
Venice OG, sativa, THC 26% 
Blue Persuasion, hybrid, THC 26% 
LAPD, hybrid, THC 26% 
Whiteout, hybrid, THC 19% 
Twista, hybrid, THC 22% 
White Cookies, indica, THC 20% 
Enemy of the State, indica, THC 14% 
Crystal Coma, sativa, THC 30% 
Super Skunk, indica, THC 28% 
Apple Fritter, hybrid, THC 32% 
Sage N Sour, sativa, THC 19% 
Loud, hybrid, THC 28% 
Orange Creamsicle, sativa, THC 18% 
Afgooey, indica, THC 20% 
Tahoe Alien, indica, THC 29% / CBD 4% 
Tangerine, hybrid, THC 18% / CBD 2% 
LA Kush, indica, THC 21% 
Gorilla Glue #5, indica, THC 28% 
True OG, hybrid, THC 24% 
Yoda OG, indica, THC 22% 
Shark Shock, indica, THC 20% 
Lemon G, sativa, THC 23% 
Cannatonic, hybrid, THC 6% / CBD 17% 
Money Maker, indica, THC 23% 
Critical Kush, indica, THC 29% 
Lemon OG, indica, THC 24% / CBD 0% 
White Nightmare, sativa, THC 22% 
Black Cherry Soda, hybrid, THC 30% 
Pennywise, indica, THC 15% / CBD 15% 
Snoop Dogg OG, indica, THC 28% / CBD 1% 
Hollands Hope, indica, THC 18% 
Critical Haze, hybrid, THC 21% 
Night Nurse, indica, THC 21% 
Sweet Tooth, indica, THC 19% 
Dominator, sativa, THC 16% 
Midnight, sativa, THC 13% / CBD 13% 
Purple Wreck, indica, THC 31% 
Garlic Bud, indica, THC 20% 
Exodus Cheese, hybrid, THC 18% 
Cherry Diesel, hybrid, THC 19% 
Cookies Kush, indica, THC 18% / CBD 3% 
Dream Queen, sativa, THC 19% 
Willie Cheesie, hybrid, THC 20% 
Black Mamba, indica, THC 25% 
Alien Rift, indica, THC 24% 
Bio Chem, indica, THC 25% 
Nebula, indica, THC 18% 
Maple Leaf Indica, indica, THC 18% 
Purple Aurora, indica, THC 20% / CBD 2% 
White Buffalo, sativa, THC 25% 
Love Potion #1, sativa, THC 18% 
Jamaican, sativa, THC 21% 
Blue Mango, indica, THC 18% 
Robert Plant, sativa, THC 18% / CBD 2% 
Strawberry Lemonade, hybrid, THC 28% 
River Song, indica, THC 25% 
Lightstorm, indica, THC 16% 
Humboldt, hybrid, THC 25% 
Magnum, hybrid, THC 15% 
Frosty, indica, THC 22% / CBD 2% 
Red Eye OG, indica, THC 28% 
Tangerine Power, sativa, THC 25% 
Sugar Punch, hybrid, THC 24% 
Starbud, indica, THC 20% 
Tangerine Haze, sativa, THC 21% 
Jacky White, sativa, THC 18% 
G Force, indica, THC 26% 
8 Ball Kush, indica, THC 18% / CBD 5% 
Superman OG, indica, THC 18% 
Blue Ox, indica, THC 16% 
Blackberry Fire, indica, THC 25% 
Big Bomb, hybrid, THC 18% 
Black Cherry Pie, hybrid, THC 26% 
Satellite OG, indica, THC 24% 
Oregon Pineapple, sativa, THC 20% 
Gas, indica, THC 21% 
Ginger Punch, sativa, THC 15% 
Skywalker, hybrid, THC 15% 
Blueberry, indica, THC 24% 
AK-47, sativa, THC 20% 
Orange Bud, indica, THC 17% 
Afghan Kush, indica, THC 17% 
Purple Kush, indica, THC 27% 
Berry White, indica, THC 22% 
Lemon Skunk, sativa, THC 22% 
Amnesia Haze, sativa, THC 25% 
LSD, indica, THC 24% 
Jager, indica, THC 23% 
Acapulco Gold, sativa, THC 23% 
Kosher Kush, indica, THC 20% 
Sensi Star, indica, THC 20% 
Candyland, sativa, THC 19% 
Lamb's Bread, sativa, THC 17% 
Maui Waui, sativa, THC 19% 
Chernobyl, sativa, THC 22% 
Banana Kush, indica, THC 18% 
Lemon Haze, sativa, THC 25% 
Pink Kush, indica, THC 22% 
Tahoe OG, hybrid, THC 21% 
Fire OG Kush, indica, THC 20% / CBD 0% 
ACDC, hybrid, THC 6% / CBD 20% 
Hellfire OG, hybrid, THC 29% 
Legend OG, indica, THC 25% 
Martian Mean Green, sativa, THC 22% 
Hibiscus Sunrise, indica, THC 26% 
Highwayman, hybrid, THC 21% 
Mendo Queen, sativa, THC 0% 
Hurkle, indica, THC 12% / CBD 12% 
Biohazard, hybrid,  
Arjan's Haze, sativa, THC 22% 
East Coast Alien, sativa, THC 20% 
Sherblato, sativa, THC 22% 
Scout's Honor, indica, THC 32% 
Zeitgeist, hybrid,  
Deep Purple, indica, THC 19% 
Tropicana, sativa, THC 17% 
Mojito, sativa, THC 24% 
Slurricane, indica, THC 28% 
Satsuma, hybrid, THC 26% 
North Indian, indica, THC 0% 
Ken's Kush, indica, THC 20% 
Kerala Krush, sativa, THC 22% 
Silver Bubble, hybrid, THC 20% 
Karma Bitch, hybrid, THC 20% 
Katsu Kush, indica, THC 11% / CBD 11% 
White Romulan, hybrid, THC 22% / CBD 1% 
3D CBD, sativa, THC 8% / CBD 18% 
501st OG, indica, THC 29% / CBD 1% 
AK-48, indica, THC 20% / CBD 1% 
Alien Hallucination, hybrid, THC 24% 
Skunk Dawg, sativa, THC 24% 
Primus, indica, THC 30% 
Atomical Haze, sativa, THC 18% 
Avidekel, indica, THC 2% / CBD 18% 
Black Label Kush, indica, THC 25% / CBD 1% 
Sunset Haze, hybrid, THC 17% 
Pokie, indica, THC 24% 
Brooklyn Mango, hybrid, THC 21% 
Bubble Cheese, indica, THC 18% 
Buddha Tahoe, indica, THC 20% 
Snow Mountain, indica, THC 23% 
Pop Rox, indica, THC 20% 
Predator Pink, indica, THC 17% 
Purple Sage, indica, THC 24% 
Buddha's Hand, sativa, THC 16% 
Buddha's Sister, indica, THC 22% 
Blackberry Chem OG, indica, THC 33% 
Blackberry Rhino, hybrid, THC 17% / CBD 1% 
Blissful Wizard, hybrid, THC 34% / CBD 1% 
BOG Bubble, hybrid, THC 19% 
Mazar Kush, indica, THC 20% 
Kahuna, hybrid, THC 22% 
Denver Maple, indica, THC 23% 
Copper Kush, hybrid, THC 21% 
Endless Sky, indica, THC 22% 
Durban Cheese, hybrid, THC 21% 
Cactus Cooler, sativa, THC 23% 
Chem Crush, hybrid, THC 22% 
Chong Star, hybrid, THC 23% 
Sweet Jane, indica, THC 20% 
Sweet Lafayette, indica, THC 18% 
Ape Shit, hybrid, THC 19% / CBD 1% 
Critical Widow, sativa, THC 27% 
Electric Kool-Aid, sativa, THC 20% 
Bediol, sativa, THC 7% / CBD 8% 
Biker Kush, indica, THC 25% 
Ebola #7, indica, THC 28% 
Sweet Nina, hybrid, THC 20% 
Rafael, sativa, THC 2% / CBD 17% 
Ayahuasca Purple, indica, THC 21% 
Blood Orange Kush, indica, THC 24% 
Beast Mode 2.0, indica, THC 23% / CBD 21% 
Bogart, hybrid, THC 16% 
CBD Kush, indica, THC 8% / CBD 11% 
Abusive OG, indica, THC 32% 
Blue Venom, indica, THC 23% 
Chocolate Hashberry, hybrid, THC 25% 
Conspiracy Kush, indica, THC 25% 
Kong, hybrid, THC 20% 
Deep Chunk, indica, THC 20% 
Boss Hogg, indica, THC 20% 
Cheese Candy, sativa, THC 20% 
Medusa, hybrid, THC 20% 
Blue Knight, hybrid, THC 27% 
Chocolate Chunk, indica, THC 22% 
Monkey Paw, indica, THC 23% 
Red Headed Stranger, indica, THC 26% 
Black Ice, indica, THC 24% 
Mega Wellness OG, hybrid, THC 33% 
Hawaiian Haze, sativa, THC 26% 
Las Vegas Purple Kush, indica, THC 23% 
Thai, sativa, THC 22% 
California Orange, hybrid, THC 15% 
C4, indica, THC 22% 
Purple Elephant, hybrid, THC 25% / CBD 1% 
Purple Power, sativa, THC 20% 
Happy Kush, indica, THC 19% 
Dinachem, sativa, THC 23% 
Dakini Kush, indica, THC 21% 
Critical Plus 2.0, indica, THC 22% 
American Beauty, hybrid, THC 24% 
American Pie, sativa, THC 20% 
Purple Bubba, indica, THC 25% 
Purple Ice, sativa, THC 18% 
Zelly's Gift, sativa, THC 18% 
Argyle, indica, THC 13% 
Purple Bush, indica, THC 21% 
Phantom Cookies, sativa, THC 21% 
Sour Lemon OG, sativa, THC 22% 
AK-49, sativa, THC 20% 
South Central LA, indica, THC 24% 
Grilled Cheese, indica, THC 20% 
Purple AK-47, indica, THC 18% 
Fat Purple, hybrid, THC 23% 
Frosty Jesus, hybrid, THC 24% 
Jamba Juice, sativa, THC 20% 
South Asian Sativa, sativa, THC 22% 
Tundra, indica, THC 15% 
Snow Diesel, indica, THC 23% 
Sour LSD, sativa, THC 28% 
Sour Ape, indica, THC 26% 
Peach Cobbler, hybrid, THC 23% 
Tar Monster, indica, THC 29% / CBD 1% 
Apple Jack, hybrid, THC 20% 
Grapefruit Diesel, indica, THC 20% 
Thai Fantasy, sativa, THC 19% 
The Big Dirty, hybrid, THC 15% 
The Boss, sativa,  
The Gift, sativa, THC 1% / CBD 20% 
The Lime, hybrid,  
The Loops, indica, THC 22% 
Tina, indica, THC 22% 
Tillamook Strawberry, sativa, THC 27% / CBD 1% 
Tonics Web, indica, THC 12% / CBD 10% 
Berry Sanders, sativa, THC 27% 
Tranquil Elephantizer Remix, indica,  
Trap Star, indica, THC 30% / CBD 1% 
Treasure Island, sativa, THC 2% / CBD 18% 
Head Trip, indica, THC 19% 
KC 36, indica, THC 24% 
Triple Cheese, indica, THC 22% 
Tropic Thunder, sativa, THC 22% 
True Face, indica,  
True X, indica,  
Truffle Butter, indica, THC 21% 
Jesus OG, hybrid, THC 28% 
Phantom OG, hybrid, THC 26% 
Banjo, hybrid, THC 28% 
Lucid Blue, sativa, THC 28% / CBD 4% 
Snow White, indica, THC 22% 
Cherry Bomb, hybrid, THC 26% 
Purple Voodoo, hybrid, THC 16% / CBD 1% 
Sour Jack, hybrid, THC 22% / CBD 0% 
Sunshine Daydream, indica, THC 25% 
Colombian Gold, sativa, THC 20% 
God Bud, indica, THC 27% / CBD 7% 
Cornbread, indica, THC 20% 
Blue Widow, indica, THC 17% / CBD 0% 
Pineapple Chunk, indica, THC 26% / CBD 1% 
Red Dragon, sativa, THC 22% 
Big Bud, indica, THC 20% 
Key Lime Pie, hybrid, THC 25% 
Amnesia, hybrid, THC 20% 
Strawberry Kush, sativa, THC 23% 
K2, indica, THC 29% 
XXX OG, indica, THC 21% 
Clementine, sativa, THC 27% 
Blood Kush, hybrid, THC 0% 
Tangerine Dream, sativa, THC 25% 
Frank's Gift, sativa, THC 9% / CBD 24% 
Thai Haze, hybrid, THC 21% 
The Ooze, indica, THC 24% 
Sweet Pebbles, hybrid, THC 20% 
Ice Princess, indica, THC 20% 
Cocoa Kush, hybrid, THC 18% 
C13 Haze, sativa, THC 20% 
Moonwalker Kush, hybrid, THC 28% 
Blue Bayou, sativa, THC 22% 
Blackberry Diesel, sativa, THC 23% 
Brand X, indica, THC 28% 
Cobra Lips, sativa, THC 33% 
Citral Skunk, indica, THC 20% 
Banana Peel, hybrid, THC 20% 
Atmosphere, hybrid, THC 23% 
Beast Mode OG, indica, THC 20% 
Berry OG, hybrid, THC 20% 
Brains Damage, indica, THC 23% 
Ghost Bubba, indica, THC 23% 
Anesthesia, indica, THC 19% 
Fraggle Rock, hybrid, THC 21% 
Blue Wonder, sativa, THC 18% 
Lions Gate, indica, THC 16% 
Bettie Page, hybrid, THC 19% 
Voodoo, sativa, THC 12% 
Ecto Cooler, sativa, THC 20% 
Green Cheese, hybrid, THC 15% 
Sour Headband, sativa, THC 25% 
Gorilla Grips, indica, THC 25% 
Green Mango, indica, THC 18% 
Hades OG, hybrid, THC 25% 
Harley Twin, hybrid, CBD 14% 
Grape Jelly, hybrid, THC 28% 
Viper, sativa, THC 20% 
Government Mule, indica, THC 22% 
Honey Lemon Cheese, hybrid,  
OGiesel, hybrid, THC 19% 
Clockwork Orange, hybrid, THC 21% 
Blizzard Bush, hybrid, THC 18% 
Strawberry, hybrid, THC 18% 
Carmel Cough, sativa, THC 0% 
Humboldt Sour Diesel, sativa, THC 0% 
Harmonia, indica, THC 10% / CBD 12% 
Jack Burton, indica, THC 23% 
Jack's Dragon Girl #7, hybrid,  
Kushadelic, indica, THC 20% 
Chocolate Meringue, indica, THC 23% 
Hashberry, indica, THC 18% 
XXX 420, indica, THC 24% 
Sour Breath, sativa, THC 17% 
Northern Skunk, indica, THC 14% 
Sugar Black Rose, indica, THC 18% 
Haze Heaven, indica, THC 22% 
Opium, hybrid, THC 21% 
Thai Lights, hybrid, THC 19% 
Sour Star Head, sativa,  
Nukeheads, hybrid, THC 30% 
OCA Gold, indica, THC 16% / CBD 1% 
OG 1 Kenobi, indica, THC 23% 
OG Glue Sniffer, hybrid, THC 22% 
Sugar Pine, sativa, THC 24% 
Bio Diesel, hybrid, THC 24% / CBD 1% 
Aliens on Moonshine, indica, THC 9% / CBD 36% 
Star Pupil, indica, THC 22% 
La Nina, sativa, THC 23% 
Northern Cross, sativa, THC 23% 
Strawberry Blondie, indica, THC 12% 
Kaua'i Electric, sativa, THC 18% / CBD 4% 
Big Tooth, indica, THC 20% 
Thunderbird Rose, sativa, THC 15% 
Strawberry Alien Kush, indica, THC 12% 
Straight A's Haze, sativa, THC 23% / CBD 1% 
Cookie Monster, indica, THC 23% 
Mother of All Cherries, indica, THC 23% 
Sugar Klingon, hybrid, THC 17% 
ArcticBlue, indica, THC 21% / CBD 1% 
Oriental Express, sativa, THC 16% 
Happy Rancher, hybrid, THC 25% 
Harlequin GDP, sativa, THC 11% / CBD 3% 
Lemon Sorbet 3, indica, THC 23% 
Purple Hashplant, hybrid, THC 15% / CBD 1% 
Lemon Zest, sativa, THC 24% 
Lemon Meringue, sativa, THC 28% 
Pineapple Sage, sativa, THC 23% / CBD 14% 
Mystery 98, indica, THC 2% / CBD 18% 
Chocolate Sap, sativa, THC 0% 
Dance World, indica, THC 14% / CBD 14% 
White Girl, sativa, THC 30% 
Pink Hawaiian, sativa, THC 19% 
60 Day Wonder, indica, THC 14% 
Pakistan Valley Kush, indica, THC 22% / CBD 2% 
Pamelina, indica,  
Peyote Cookies, indica, THC 22% 
Pink Starburst, sativa, THC 30% / CBD 1% 
Pinkman Goo, indica,  
Platinum Huckleberry Cookies, indica, THC 22% / CBD 1% 
Lambo OG, sativa, THC 21% 
Agape, hybrid, THC 0% 
CBD Rich Blessing, sativa, THC 15% / CBD 6% 
Cherry Cream Pie, indica, THC 14% 
Confidential Cookies, indica, THC 27% 
Karamelo, indica, THC 20% 
Soul Assassin OG, indica, THC 20% 
Pure Afghan, indica, THC 21% 
Royal Dwarf, hybrid, THC 16% 
